text;cmp_code;label;manifesto_id;party;year;doc size of party;category;topic
Investitionen für starke Bahnen;;0;41113_202109;GREENS;2021;26929;;65
Ein Jahrzehnt der Zukunftsinvestitionen;;0;41113_202109;GREENS;2021;26929;;65
Während der Staat mehr öffentliche Investitionen realisiert wollen wir zugleich Anreize für mehr Investitionen durch Unternehmen setzen;402.0;;41113_202109;GREENS;2021;26929;incentives;65
Die steuerliche Förderung von Forschung soll künftig gezielter an KMUs und Startups fließen ihre Wirksamkeit wollen wir evaluieren und erhöhen;402.0;;41113_202109;GREENS;2021;26929;incentives;169
Unsere Mittelstandspolitik setzt auf den Dreiklang aus einer Verringerung bürokratischer Lasten einer innovationsfreundlichen Steuerpolitik sowie einer breitenwirksamen Forschungslandschaft;402.0;;41113_202109;GREENS;2021;26929;incentives;169
Förderprogramme und Investitionszuschüsse wollen wir nachhaltig ausgestalten und dafür sorgen dass sie vor allem KMUs zugutekommen;402.0;;41113_202109;GREENS;2021;26929;incentives;65
Dafür wollen wir den Just Transition Fund aufstocken und ausbauen;503.0;0;41113_202109;GREENS;2021;26929;equality +;145
Wir fordern noch mehr und noch schneller zu investieren;402.0;0;41113_202109;GREENS;2021;26929;incentives;65
Wir werden durchsetzen dass sich die öffentliche Hand vollständig aus diesen Investitionen zurückzieht wenn weiterhin keine verlässlichen Schritte für eine nachhaltige Transformation der dahinterstehenden Unternehmen eingeleitet werden;416.2;1;41113_202109;GREENS;2021;26929;sustainability +;65
Eine Finanzaufsicht mit Zähnen;;;41113_202109;GREENS;2021;26929;;145
Wir brauchen eine Finanzaufsicht mit Zähnen die Missstände aufzeigt statt sie zu ermöglichen;403.0;;41113_202109;GREENS;2021;26929;market regulation;145
Das derzeitige Schuldendienstmoratorium ist richtig verschiebt das Problem aber in die Zukunft;107.0;;41113_202109;GREENS;2021;26929;internationalism +;62
Deswegen ist ein umfangreiches längerfristig angelegtes Zukunftsinvestitionsprogramm notwendig;404.0;0;41222_200509;LEFT;2005;16849;economic planning;65
Bei ihnen steht nach der Privatisierung bzw Gründung notwendig die zweite Investitionswelle an;402.0;;41222_200509;LEFT;2005;16849;incentives;65
Ihre Anlage und Investitionswünsche wurden sogar für starke Staaten zum Befehl;305.0;;41223_200909;LEFT;2009;16849;political authority;65
Angeblich könnten wir uns das Öffentliche nicht mehr leisten sonst würden wir unseren Kindern und Enkeln nur noch Schulden hinterlassen;413.0;0;41223_201309;LEFT;2013;16849;nationalisation;62
Wir brauchen öffentliche Programme um ihre Mittel für Investitionen zu stärken;402.0;0;41223_201309;LEFT;2013;16849;incentives;65
Die Schuldenbremse wird als Sparsamkeit angepriesen erweist sich aber als Dogma Dringender Bedarf wird nicht mit Förderung und Investitionen beantwortet selbst wenn im Bundeshaushalt Überschuss ist;413.0;0;41223_201709;LEFT;2017;16849;nationalisation;62
VI In die Zukunft investieren;;;41223_201709;LEFT;2017;16849;;65
Statt Privatisierungen und öffentlichprivaten Partnerschaften die nach Markt und Profit wirtschaften wollen wir Investitionen so gestalten dass der Reichtum allen zugutekommt;503.0;;41223_201709;LEFT;2017;16849;equality +;65
Angeblich könnten wir uns das Öffentliche nicht mehr leisten sonst würden wir unseren Kindern und Enkeln nur noch Schulden hinterlassen;413.0;0;41223_201709;LEFT;2017;16849;nationalisation;62
Investitionen des Staates in die öffentliche Daseinsvorsorge und Infrastruktur sind wichtige Investitionen in die Zukunft die sich gerade auch für die nachfolgenden Generationen rechnen;413.0;0;41223_201709;LEFT;2017;16849;nationalisation;65
Bis dahin muss der Vollzug der Schuldenbremse ausgesetzt werden;412.0;0;41223_201709;LEFT;2017;16849;controlled economy;62
Treuhandpolitik Privatisierungen und die Goldgräberstimmung krimineller Investoren in den 1990er brauchen Aufarbeitung;503.0;;41223_201709;LEFT;2017;16849;equality +;65
Wir wollen Schulden verhindern bevor sie entstehen;403.0;1;41223_201709;LEFT;2017;16849;market regulation;62
Im Inneren bedroht die gewollte Aufrüstung  besonders unter den Bedingungen der Schuldenbremse  den Bestand bzw nötigen Ausbau des Sozialstaates;105.0;0;41223_201709;LEFT;2017;16849;military -;62
Investitionen in die soziale Infrastruktur54;;0;41223_202109;LEFT;2021;16849;;65
Investieren statt Zukunft blockieren;;0;41223_202109;LEFT;2021;16849;;65
Wir wollen Schulden verhindern bevor sie entstehen;403.0;1;41223_202109;LEFT;2021;16849;market regulation;62
Dazu wollen wir einen Rekommunalisierungsfonds aufsetzen;413.0;0;41223_202109;LEFT;2021;16849;nationalisation;145
Wir wollen die ungerechtfertigten Altschulden aus dem DDRWohnungsbau endlich streichen;503.0;;41223_202109;LEFT;2021;16849;equality +;62
Investitionen in die soziale Infrastruktur;;0;41223_202109;LEFT;2021;16849;;65
Sozialökologische Investitionsoffensive;;0;41223_202109;LEFT;2021;16849;;65
Außerdem begrenzen wir die Vorfälligkeitsentschädigungen bei vorzeitiger Rückzahlung von Darlehen deutlich;403.0;;41223_202109;LEFT;2021;16849;market regulation;62
Das sind vor allem Angebote im Bereich Zahlungsverkehr und sicherer Ersparnisbildung sowie die Finanzierung privater und öffentlicher Investitionen;403.0;;41223_202109;LEFT;2021;16849;market regulation;65
Wir wollen einen Entschädigungsfonds einrichten;503.0;0;41223_202109;LEFT;2021;16849;equality +;145
Diese Investitionsmittel können dann allgemein für die öffentliche Daseinsvorsorge genutzt werden;301.0;;41223_202109;LEFT;2021;16849;decentralisation;65
Investieren statt Zukunft blockieren;;0;41223_202109;LEFT;2021;16849;;65
Investitionen für die Zukunft kosten Geld;408.0;0;41223_202109;LEFT;2021;16849;economic goals;65
Staatsfinanzen und Steuern   Wir fordern die Schuldenbremse zu achten und die Schuldenberge abzubauen;;1;41953_201309;AFD;2013;3280;;62
Entgegen aller früheren Beteuerungen haften wir für die jährlich wachsenden Schulden anderer EULänder;110.0;1;41953_201709;AFD;2017;3280;europe -;62
Dazu wollen wir die Rahmenbedingungen fur Investitionen im Inland verbessern die Infrastruktur auf einen zeitgemäßen Stand bringen;402.0;0;41953_202109;AFD;2021;3280;incentives;65
Das kommt einer permanenten staatlich geförderten Insolvenzverschleppung durch die Bundesregierung gleich;110.0;1;41953_202109;AFD;2021;3280;europe -;62
Mit dessen Abschaffung wurde die Rolle des Geldes als gebuhrenfreiem Wertspeicher eingeschränkt;201.1;;41953_202109;AFD;2021;3280;freedom;62
Nationale Investitionen;;;41953_202109;AFD;2021;3280;;65
Das setzt insbesondere eine Angleichung der rechtlichen Rahmenbedingungen fur Handel und Investitionen voraus;107.0;;41953_202109;AFD;2021;3280;internationalism +;65
